fixed.Estimate,fixed.Est.Error,fixed.l.95..CI,fixed.u.95..CI,fixed.Eff.Sample,fixed.Rhat,Metric,Term,run
0.157473973,0.806725408,-1.430221487,1.790919933,3566.530796,1.001207671,Abundance,Temp change,1
0.01402199,0.005406873,0.003561223,0.02481429,12133.9843,0.999958001,Abundance,Average Temp,1
0.050468554,0.107770108,-0.162947201,0.261529083,18364.86993,0.999927444,Abundance,Interaction,1
0.366033535,1.013730693,-1.70836585,2.399619932,5072.045973,1.000177101,Abundance,Temp change,2
0.027090372,0.005282589,0.016730998,0.037492468,15740.13602,1.000200595,Abundance,Average Temp,2
-0.270655209,0.100958281,-0.468288705,-0.068561963,18258.24727,0.999803462,Abundance,Interaction,2
0.176742141,0.833386569,-1.582036962,1.799683428,3477.518193,1.00095845,Abundance,Temp change,3
0.017384419,0.004871172,0.007925034,0.026980469,12217.50659,1.000277714,Abundance,Average Temp,3
0.106351811,0.097606353,-0.084467413,0.299490192,16382.44186,1.000191633,Abundance,Interaction,3
0.208701639,0.621470402,-1.172296112,1.421704307,3729.233813,1.001258103,Abundance,Temp change,4
0.017061424,0.005163576,0.006765657,0.027149087,9462.475075,1.000111399,Abundance,Average Temp,4
-0.117831767,0.100199987,-0.314822101,0.078950319,20018.52794,0.999875286,Abundance,Interaction,4
0.294443173,1.145633503,-2.152197181,2.437413032,3664.673161,1.000466271,Abundance,Temp change,5
0.019525864,0.005623145,0.008773461,0.030463846,5138.765428,1.000354512,Abundance,Average Temp,5
-0.408858911,0.101607485,-0.611232434,-0.211716364,23230.65867,0.999872797,Abundance,Interaction,5
0.062873412,0.539944795,-1.047174202,1.118600487,3184.910006,1.000445699,Abundance,Temp change,6
0.022415512,0.005203738,0.012328098,0.032641784,12696.93959,1.000059881,Abundance,Average Temp,6
-0.167366623,0.093933529,-0.350463106,0.019582566,25416.86296,0.999947036,Abundance,Interaction,6
0.218565332,0.337249009,-0.38570467,0.94272145,4330.220741,1.000843643,Abundance,Temp change,7
0.013841092,0.005289826,0.00360569,0.024307216,10722.33437,1.000316367,Abundance,Average Temp,7
-0.019315739,0.103653903,-0.221051566,0.179875115,15734.30167,1.00017876,Abundance,Interaction,7
0.009913152,0.493268269,-0.838187192,0.997721327,2663.176584,1.001559845,Abundance,Temp change,8
0.008743679,0.005364858,-0.001858103,0.019432209,12805.85559,0.999912743,Abundance,Average Temp,8
-0.260130184,0.105261704,-0.46499607,-0.054435911,16152.84812,1.000074027,Abundance,Interaction,8
0.210712627,0.831886688,-1.518321018,1.890405806,4606.985512,1.000070693,Abundance,Temp change,9
0.013797847,0.005547584,0.002966999,0.024787797,15836.36779,0.999886673,Abundance,Average Temp,9
0.02443022,0.110415602,-0.193539266,0.240330813,25408.3566,0.999834797,Abundance,Interaction,9
0.460823896,0.92865954,-1.244877643,2.168785814,2337.348664,1.001690815,Abundance,Temp change,10
-0.001685998,0.00486158,-0.011127134,0.007892655,12368.12436,0.999980234,Abundance,Average Temp,10
0.027920898,0.094784272,-0.154595913,0.21326134,18884.12145,0.999920614,Abundance,Interaction,10
0.027518669,0.330148938,-0.640255757,0.69725414,5174.088742,0.999974771,Abundance,Temp change,11
0.008430034,0.00545186,-0.002219483,0.019219036,12059.87671,1.000280539,Abundance,Average Temp,11
-0.226686449,0.103299556,-0.43048658,-0.024759303,21766.77903,0.999922981,Abundance,Interaction,11
0.333723262,0.796959777,-1.055448795,2.106298529,3679.517862,1.00023551,Abundance,Temp change,12
0.015077777,0.005246004,0.005351476,0.025735066,7652.235867,1.000007535,Abundance,Average Temp,12
-0.013828127,0.1035711,-0.218694921,0.188206074,20143.37906,0.999882882,Abundance,Interaction,12
-0.028766482,0.906245849,-1.952016869,1.620035615,4094.790726,1.000938616,Abundance,Temp change,13
0.015665379,0.005272965,0.005398666,0.025975503,15040.27884,1.000119484,Abundance,Average Temp,13
-0.230491299,0.108816335,-0.442110937,-0.016506974,25276.61318,0.999862418,Abundance,Interaction,13
0.145405595,0.615548416,-0.996138232,1.376407332,4146.714956,1.000142423,Abundance,Temp change,14
0.021744433,0.005380545,0.011249407,0.032243181,17003.76991,0.999989277,Abundance,Average Temp,14
0.12760786,0.098578187,-0.069412397,0.31679246,27758.29486,0.999953132,Abundance,Interaction,14
0.101290091,0.958088363,-1.62644969,2.176696094,4230.892553,1.000205334,Abundance,Temp change,15
0.025625991,0.005728288,0.014503226,0.036935172,13124.206,1.000209822,Abundance,Average Temp,15
-0.451039779,0.110506864,-0.669938626,-0.235830269,23106.01659,0.999906327,Abundance,Interaction,15
0.04032223,0.452124782,-0.850369098,0.997667728,4785.567963,1.000386851,Abundance,Temp change,16
0.021587158,0.005551196,0.010664655,0.032532343,14584.6862,0.999963133,Abundance,Average Temp,16
-0.129489461,0.10865115,-0.341964155,0.086258614,20346.32396,0.999948898,Abundance,Interaction,16
-0.003247179,0.547966512,-1.136055916,1.08626173,4865.621001,1.000969596,Abundance,Temp change,17
0.007216659,0.005649592,-0.003734253,0.018288794,13375.26767,1.000285808,Abundance,Average Temp,17
0.142706842,0.104364272,-0.064070811,0.34724107,19568.14855,0.999934897,Abundance,Interaction,17
0.004981074,0.600807167,-1.171755559,1.215217091,5516.99681,1.000465941,Abundance,Temp change,18
0.022162051,0.005552798,0.011339943,0.033103663,14358.72794,0.999966868,Abundance,Average Temp,18
-0.142205332,0.11053695,-0.355602318,0.074605981,19575.75131,1.000202756,Abundance,Interaction,18
0.240984881,0.758823459,-1.298231133,1.846701354,3875.113352,1.000050368,Abundance,Temp change,19
0.020643139,0.005188391,0.010466342,0.030703202,15535.67175,0.999890468,Abundance,Average Temp,19
-0.180551945,0.105967283,-0.391932157,0.024769004,18702.18618,1.000064692,Abundance,Interaction,19
-0.073940148,0.65710894,-1.439706029,1.177838816,3529.312827,1.000653792,Abundance,Temp change,20
0.018555608,0.005491272,0.007973452,0.029483551,10046.88999,1.000194743,Abundance,Average Temp,20
-0.2701501,0.103850642,-0.474006969,-0.068298156,19493.07981,0.999798062,Abundance,Interaction,20
-0.025283308,0.695787897,-1.434473383,1.422890781,4495.142283,1.000854875,Abundance,Temp change,21
0.010985865,0.005649503,-5.82E-05,0.022364854,7447.883649,1.000850406,Abundance,Average Temp,21
-0.01652205,0.112184409,-0.2364862,0.201195807,17630.93659,0.99993448,Abundance,Interaction,21
0.434961515,0.680383331,-0.867457959,1.810904306,4133.779119,1.002530585,Abundance,Temp change,22
0.015131116,0.005733768,0.004020034,0.026315751,12338.12942,1.000024933,Abundance,Average Temp,22
-0.173009595,0.098191361,-0.368794758,0.019995461,23109.37057,0.999855704,Abundance,Interaction,22
-0.001321079,0.235131934,-0.362370942,0.472375797,2213.136895,1.001442423,Abundance,Temp change,23
0.025106905,0.005417287,0.014608002,0.035803034,17290.70982,0.999889156,Abundance,Average Temp,23
-0.125623961,0.100284439,-0.323038163,0.067982755,20663.85937,0.999973977,Abundance,Interaction,23
0.124762556,0.528245469,-0.904689569,1.20281975,3226.91777,1.001772773,Abundance,Temp change,24
0.019324442,0.005692967,0.008215405,0.030484256,8548.069051,0.999987792,Abundance,Average Temp,24
-0.087602386,0.100117976,-0.284295002,0.105804812,18825.72625,0.999943241,Abundance,Interaction,24
0.003309588,0.573564283,-1.136761297,1.126859419,3216.396059,1.001249636,Abundance,Temp change,25
0.019949274,0.005304827,0.009755076,0.030473207,13019.3171,0.99991619,Abundance,Average Temp,25
-0.292303053,0.102943911,-0.495722013,-0.090149826,21729.94882,1.000009269,Abundance,Interaction,25
0.376306837,0.618201949,-0.869747075,1.599695554,4710.566944,1.00111763,Abundance,Temp change,26
0.016101441,0.005642924,0.005320762,0.027292836,8993.84963,1.000239461,Abundance,Average Temp,26
-0.145900764,0.113723916,-0.367326888,0.076086945,21797.34192,0.999859905,Abundance,Interaction,26
0.22429674,0.987120188,-1.663636772,2.329288167,3575.609416,1.001217176,Abundance,Temp change,27
0.014683947,0.005765251,0.003389726,0.025944929,8755.316483,1.000065343,Abundance,Average Temp,27
0.012549256,0.101742266,-0.187704469,0.212466082,19935.73083,0.999958509,Abundance,Interaction,27
0.076576245,0.856076182,-1.681055656,1.767878772,3212.964189,1.000042249,Abundance,Temp change,28
0.016568057,0.005647567,0.005548338,0.0276909,11381.88561,0.999925416,Abundance,Average Temp,28
-0.039575337,0.106146999,-0.247839556,0.16834564,17861.37646,0.999899917,Abundance,Interaction,28
0.054150747,0.445347323,-0.756878149,0.974095846,3852.733139,1.000926802,Abundance,Temp change,29
0.026826838,0.00555417,0.016103498,0.037808244,13455.63405,1.000089621,Abundance,Average Temp,29
-0.201646099,0.107853943,-0.410610043,0.009392281,19602.20317,1.000072271,Abundance,Interaction,29
0.127745058,0.691105164,-1.251193364,1.555965525,4332.074141,1.000092597,Abundance,Temp change,30
0.017145015,0.005609998,0.006336008,0.028115304,6128.699243,1.000680011,Abundance,Average Temp,30
-0.286446497,0.098428876,-0.479169735,-0.09405584,21114.70057,0.999828424,Abundance,Interaction,30
-0.08950326,0.372654645,-0.783320741,0.716086933,4881.194674,1.000823318,Abundance,Temp change,31
0.020290069,0.005403596,0.009789579,0.031017092,12414.60234,0.999935315,Abundance,Average Temp,31
-0.235293638,0.106966361,-0.443688832,-0.023071203,20721.29163,0.999940851,Abundance,Interaction,31
0.006909081,0.805013273,-1.616413056,1.65236464,5232.805185,1.000254572,Abundance,Temp change,32
0.019549604,0.005188347,0.009562106,0.029736893,14742.4158,1.000140103,Abundance,Average Temp,32
-0.255653543,0.103416411,-0.460267196,-0.053919306,19370.63665,0.999893249,Abundance,Interaction,32
0.082509326,0.467188112,-0.779692961,1.097273201,4947.159207,1.000732296,Abundance,Temp change,33
0.022681437,0.00513957,0.012773388,0.032925798,16787.22108,1.000004768,Abundance,Average Temp,33
-0.231162414,0.104288114,-0.437488768,-0.02739438,18234.37732,0.999894771,Abundance,Interaction,33
0.295939096,0.411146297,-0.532005703,1.133481187,4551.969318,1.000224409,Abundance,Temp change,34
0.024505388,0.005749631,0.013341787,0.035854031,9937.393038,0.999920486,Abundance,Average Temp,34
-0.099448656,0.11345432,-0.319538776,0.122128968,13933.99173,1.000141891,Abundance,Interaction,34
-0.288744108,0.716027417,-1.653703434,1.278990798,4321.132043,0.99998168,Abundance,Temp change,35
0.019425258,0.005229905,0.009334698,0.029744992,9207.008606,1.0004423,Abundance,Average Temp,35
-0.025052597,0.099905244,-0.219634657,0.171672685,20112.56185,0.999815873,Abundance,Interaction,35
0.199722207,0.516595081,-0.797384908,1.246164836,4123.094688,1.000495142,Abundance,Temp change,36
0.01432132,0.005294363,0.003986524,0.024731201,11432.67466,1.000210228,Abundance,Average Temp,36
-0.13886062,0.106756336,-0.350364998,0.071040434,18370.53514,0.999836205,Abundance,Interaction,36
-0.083909039,0.80534643,-1.758022936,1.451359129,4015.194436,1.000314838,Abundance,Temp change,37
0.027226571,0.005123848,0.017229285,0.037207731,15403.58848,1.000077939,Abundance,Average Temp,37
-0.161335836,0.099188615,-0.353327837,0.033251522,19372.0611,0.999972406,Abundance,Interaction,37
0.061831852,0.53336657,-0.896554079,1.106325424,3453.332763,1.001089168,Abundance,Temp change,38
0.024647532,0.004953801,0.01509749,0.034469471,15066.19519,1.00029274,Abundance,Average Temp,38
-0.460654312,0.098157466,-0.651214379,-0.268430143,21236.89247,0.999878146,Abundance,Interaction,38
0.284692128,0.823826185,-1.27975316,2.008660731,3207.457623,1.003824037,Abundance,Temp change,39
0.019604525,0.005623552,0.008699021,0.030662208,10849.04797,1.000059633,Abundance,Average Temp,39
-0.166012004,0.101152153,-0.362227829,0.030653437,21926.90885,0.999946869,Abundance,Interaction,39
0.231662398,0.575033378,-0.882946928,1.414718132,4737.908778,1.000750555,Abundance,Temp change,40
0.009378817,0.005367895,-0.001116439,0.019854523,19857.0083,0.999825195,Abundance,Average Temp,40
0.00425762,0.098973113,-0.190972698,0.197834311,31283.68067,0.999830966,Abundance,Interaction,40
0.199194745,0.41576146,-0.609200819,1.023571484,4359.905618,1.001006474,Abundance,Temp change,41
0.020696349,0.005140209,0.010730519,0.030775347,13438.2993,0.999934623,Abundance,Average Temp,41
-0.119297064,0.100590959,-0.314883624,0.076872242,17895.94253,0.999967663,Abundance,Interaction,41
0.288777288,0.285029253,-0.207923038,0.923648379,2671.965108,1.0022796,Abundance,Temp change,42
0.013827961,0.005113584,0.003825635,0.023893729,12344.59262,1.000091835,Abundance,Average Temp,42
-0.008131173,0.095620519,-0.195375432,0.18110195,17521.95037,0.999929841,Abundance,Interaction,42
0.257824504,0.567341821,-0.793408193,1.52364719,4638.839378,1.000095818,Abundance,Temp change,43
0.009763907,0.00528843,-0.000497819,0.020238769,12713.04227,0.999916058,Abundance,Average Temp,43
-0.294223646,0.098785538,-0.487037193,-0.097566166,22626.89547,0.999867762,Abundance,Interaction,43
-0.287164141,0.725301699,-1.491126984,0.76817543,780.2285981,1.008039099,Abundance,Temp change,44
0.014712313,0.00545744,0.004093793,0.025410907,17710.21677,0.999802139,Abundance,Average Temp,44
-0.286666125,0.099683692,-0.482058433,-0.091881809,23382.97892,0.999856484,Abundance,Interaction,44
0.034449685,0.5347891,-1.07475724,1.112280937,5249.37026,1.000842032,Abundance,Temp change,45
0.012057182,0.005398141,0.001715264,0.022582137,16390.93185,1.000037282,Abundance,Average Temp,45
-0.162919394,0.101264717,-0.364116301,0.03347871,23216.659,0.999837532,Abundance,Interaction,45
0.024698548,0.425303228,-0.893665628,0.832003112,4660.964816,0.999881022,Abundance,Temp change,46
0.025523148,0.005767989,0.014282561,0.036818813,10406.68727,0.999988072,Abundance,Average Temp,46
-0.199229709,0.102786666,-0.400826399,0.003732945,22725.66398,0.999876683,Abundance,Interaction,46
0.179218319,0.796315455,-1.47533797,1.765400818,5020.563865,1.000152607,Abundance,Temp change,47
0.02533057,0.005322575,0.014840125,0.035766527,15442.27632,0.999975172,Abundance,Average Temp,47
-0.174485942,0.0979636,-0.365533014,0.017074974,20395.97343,0.999874622,Abundance,Interaction,47
0.193672011,0.266775122,-0.313251275,0.750459703,4471.750096,1.000492369,Abundance,Temp change,48
0.024451469,0.00550856,0.013638299,0.035231418,13090.16971,0.999926525,Abundance,Average Temp,48
-0.273375956,0.109172496,-0.487102761,-0.062013089,19938.44924,1.000248274,Abundance,Interaction,48
0.134054655,0.68037796,-1.293286577,1.42762005,5217.781124,1.000325727,Abundance,Temp change,49
0.006582324,0.005471744,-0.004024658,0.017317522,14163.36805,1.000003888,Abundance,Average Temp,49
-0.105980913,0.110926285,-0.320871466,0.110556889,22292.59368,0.999806102,Abundance,Interaction,49
0.110267092,0.91153266,-1.843192858,1.844801494,3449.523511,1.00093999,Abundance,Temp change,50
0.014155725,0.005238709,0.003952399,0.024451234,11868.39389,0.999900325,Abundance,Average Temp,50
